[tensor([  2121,    458,  15235,   4128,   1614,     11,    358,   1513,    944,
           614,   4345,  11449,    476,  21261,   1075,  12677,    653,     11,
           714,    358,    646,   3410,    498,    448,   1045,   4586,   1995,
           911,    279,   7286,    315,    330,  34114,   3738,      1,    323,
          1246,    432,  35616,    311,    279,  26829,   4522,    315,  24875,
           382,    641,    279,   2070,    315,  29918,    323,  91948,     11,
          1052,    374,  14195,  11004,    911,   3425,   1052,    374,    264,
         15811,   6672,   1948,   3738,  22977,    323,   9898,     13,   4329,
         11811,  17585,    429,  12677,   4332,   4185,    278,   1361,    448,
          1008,   8860,    973,    323,   1496,   4190,    429,    582,   1231,
           387,    803,  15148,   5435,    311,   1105,   1091,    311,   1008,
          9419,    315,   1443,    288,     13,  25028,     11,   4764,     11,
          4411,    429,   1039,   4911,  24675,  17541,    323,  12752,  30906,
          1281,    601,  12460,    504,   1008,   9419,    323,    429,    582,
         15218,    264,   2188,    315,    656,  65004,   2090,    323,   6351,
          3381,  11364,    429,  32037,    601,    504,   9898,    382,    785,
         40803,   3405,    315,   1128,    432,   3363,    311,    387,   3738,
          9539,    311,    387,  58574,   4221,  30739,    323,  68022,   2163,
           279,   1879,     13,   4329,  17585,    429,   1660,   3738,  17601,
          3432,   3654,  23275,  17452,   1741,    438,    264,   8109,  12875,
           315,   6351,   3381,    323,  14269,   8692,     11,   1393,   3800,
          4411,    429,    830,  21941,    374,  31871,    553,  15659,   2750,
            11,   3590,  11871,     11,    323,   3842,   9088,    382,  62617,
           315,    279,   3151,   6194,    389,    419,   8544,     11,    432,
           594,   2989,    311,  15282,    429,    678,   7775,   4332,   1045,
          8381,    315,  21941,     11,  15484,    315,    862,   6961,  11094,
           476,   4004,     13,   1096,   6094,  21941,   6147,    601,    311,
          4564,    448,    825,   2441,     11,  35581,    551,    448,   1817,
          1008,    594,  27870,     11,    323,  16792,    311,    279,   7046,
          1661,    304,   8232,     13, 151645])]
